# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99669 sec
26812397 ops
8947337 ops/sec
13159 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99691 sec
26386849 ops
8804682 ops/sec
13389 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99701 sec
26336391 ops
8787552 ops/sec
13416 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99753 sec
26370743 ops
8797499 ops/sec
13398 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99666 sec
25930069 ops
8653001 ops/sec
13641 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99696 sec
26016959 ops
8681113 ops/sec
13594 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99693 sec
26279268 ops
8768728 ops/sec
13447 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99741 sec
26341220 ops
8787979 ops/sec
13414 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-14,41-79 
2.99714 sec
26425524 ops
8816913 ops/sec
13369 cycles/op

==== --ncores=55 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.9966 sec
26273213 ops
8767688 ops/sec
13723 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.99704 sec
26476611 ops
8834259 ops/sec
13612 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.99697 sec
26262762 ops
8763113 ops/sec
13730 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.9973 sec
26398083 ops
8807299 ops/sec
13649 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.99699 sec
29205046 ops
9744805 ops/sec
12241 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.99689 sec
26433779 ops
8820408 ops/sec
13634 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.99633 sec
26467317 ops
8833236 ops/sec
13614 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.99746 sec
32150655 ops
10725976 ops/sec
11026 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.99764 sec
26283276 ops
8767980 ops/sec
13720 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-15,41-79 
2.99663 sec
25920190 ops
8649768 ops/sec
13926 cycles/op

==== --ncores=56 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.99702 sec
29929403 ops
9986400 ops/sec
12159 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.99702 sec
26252282 ops
8759464 ops/sec
14009 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.99724 sec
26455508 ops
8826632 ops/sec
13883 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.99712 sec
26242656 ops
8755951 ops/sec
14015 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.99688 sec
29237618 ops
9756031 ops/sec
12472 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.9966 sec
25918355 ops
8649250 ops/sec
14202 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.99635 sec
26492807 ops
8841690 ops/sec
13868 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.9972 sec
26367614 ops
8797421 ops/sec
13944 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.99667 sec
27016974 ops
9015662 ops/sec
13581 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-16,41-79 
2.99616 sec
26541349 ops
8858443 ops/sec
13842 cycles/op

==== --ncores=57 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99725 sec
25902656 ops
8642149 ops/sec
14490 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99708 sec
26302818 ops
8776145 ops/sec
14254 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99728 sec
25932603 ops
8652059 ops/sec
14472 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99731 sec
29811191 ops
9945984 ops/sec
12444 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99652 sec
26402120 ops
8810918 ops/sec
14192 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99694 sec
25953542 ops
8660005 ops/sec
14459 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99675 sec
26301447 ops
8776668 ops/sec
14253 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99603 sec
26520473 ops
8851874 ops/sec
14123 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99695 sec
26288426 ops
8771724 ops/sec
14261 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-17,41-79 
2.99698 sec
28748352 ops
9592433 ops/sec
12953 cycles/op

==== --ncores=58 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99718 sec
26556337 ops
8860426 ops/sec
14378 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99611 sec
25867955 ops
8633832 ops/sec
14783 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99663 sec
26354462 ops
8794697 ops/sec
14493 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99611 sec
26954070 ops
8996358 ops/sec
14146 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99721 sec
26333535 ops
8786010 ops/sec
14508 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99766 sec
28826836 ops
9616437 ops/sec
13164 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99695 sec
25932713 ops
8653040 ops/sec
14749 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99665 sec
26529021 ops
8852898 ops/sec
14390 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99717 sec
26352659 ops
8792505 ops/sec
14497 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-18,41-79 
2.99749 sec
26421930 ops
8814696 ops/sec
14457 cycles/op

==== --ncores=59 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99679 sec
26380914 ops
8803060 ops/sec
14751 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99661 sec
26945074 ops
8991866 ops/sec
14418 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99659 sec
26337006 ops
8788980 ops/sec
14776 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99727 sec
26368188 ops
8797410 ops/sec
14761 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99746 sec
26305258 ops
8775843 ops/sec
14795 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99655 sec
25935573 ops
8655144 ops/sec
15021 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99679 sec
26963569 ops
8997468 ops/sec
14409 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99667 sec
26960400 ops
8996789 ops/sec
14412 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99731 sec
25951300 ops
8658188 ops/sec
15013 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-19,41-79 
2.99651 sec
26318869 ops
8783174 ops/sec
14788 cycles/op

==== --ncores=60 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.9976 sec
26401500 ops
8807549 ops/sec
15009 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.997 sec
25994415 ops
8673469 ops/sec
15263 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.99724 sec
26510722 ops
8845036 ops/sec
14944 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.99704 sec
25943829 ops
8656475 ops/sec
15295 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.99738 sec
25892180 ops
8638265 ops/sec
15327 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.99724 sec
26346489 ops
8790235 ops/sec
15047 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.99715 sec
26334588 ops
8786537 ops/sec
15052 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.99763 sec
26370147 ops
8796995 ops/sec
15032 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.99704 sec
26411293 ops
8812447 ops/sec
15006 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-20,41-79 
2.99653 sec
26364234 ops
8798246 ops/sec
15032 cycles/op

==== --ncores=61 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99759 sec
24808636 ops
8276204 ops/sec
16333 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99661 sec
23871075 ops
7966013 ops/sec
17015 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99638 sec
25124377 ops
8384915 ops/sec
16110 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99645 sec
24821235 ops
8283533 ops/sec
16321 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99734 sec
24248260 ops
8089918 ops/sec
16733 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99675 sec
25079069 ops
8368753 ops/sec
16143 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99668 sec
25090148 ops
8372656 ops/sec
16131 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99786 sec
25114345 ops
8377419 ops/sec
16119 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99787 sec
24843526 ops
8287059 ops/sec
16309 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-21,41-79 
2.99663 sec
25216114 ops
8414835 ops/sec
16048 cycles/op

==== --ncores=62 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99722 sec
24929403 ops
8317505 ops/sec
16536 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99724 sec
24755574 ops
8259451 ops/sec
16659 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99709 sec
24246691 ops
8090078 ops/sec
17031 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99714 sec
24932395 ops
8318723 ops/sec
16532 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99734 sec
25299138 ops
8440532 ops/sec
16279 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99779 sec
24006618 ops
8008097 ops/sec
17209 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99577 sec
27717065 ops
9252081 ops/sec
14762 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99795 sec
24802948 ops
8273316 ops/sec
16625 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.997 sec
25213327 ops
8412841 ops/sec
16336 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-22,41-79 
2.99653 sec
23774876 ops
7934125 ops/sec
17386 cycles/op

==== --ncores=63 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99725 sec
25266694 ops
8429967 ops/sec
16586 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99637 sec
25244940 ops
8425185 ops/sec
16598 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99663 sec
24723565 ops
8250465 ops/sec
16971 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99737 sec
24680773 ops
8234131 ops/sec
17002 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99679 sec
23645968 ops
7890429 ops/sec
17792 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99696 sec
23903305 ops
7975853 ops/sec
17591 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.9971 sec
24128284 ops
8050535 ops/sec
17417 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99628 sec
24125571 ops
8051830 ops/sec
17415 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99763 sec
24164948 ops
8061356 ops/sec
17390 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-23,41-79 
2.99745 sec
23877583 ops
7965960 ops/sec
17588 cycles/op

==== --ncores=64 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99688 sec
25220885 ops
8415703 ops/sec
16900 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99736 sec
25240486 ops
8420911 ops/sec
16888 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.9972 sec
24796630 ops
8273265 ops/sec
17211 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99759 sec
23968976 ops
7996069 ops/sec
17838 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99775 sec
24833430 ops
8284028 ops/sec
17183 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99709 sec
24180268 ops
8067907 ops/sec
17675 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99664 sec
24109755 ops
8045601 ops/sec
17726 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99695 sec
24850679 ops
8291990 ops/sec
17169 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99663 sec
23865949 ops
7964268 ops/sec
17918 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-24,41-79 
2.99678 sec
23952124 ops
7992615 ops/sec
17852 cycles/op

==== --ncores=65 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99697 sec
25213642 ops
8413052 ops/sec
17189 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99699 sec
25027157 ops
8350750 ops/sec
17324 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99651 sec
24306239 ops
8111513 ops/sec
17868 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99784 sec
27604755 ops
9208211 ops/sec
15611 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99693 sec
23947300 ops
7990621 ops/sec
18152 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99699 sec
24070251 ops
8031464 ops/sec
18055 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99643 sec
24302558 ops
8110514 ops/sec
17869 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99714 sec
23911625 ops
7978136 ops/sec
18181 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99618 sec
25200204 ops
8410778 ops/sec
17196 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-25,41-79 
2.99882 sec
25169474 ops
8393131 ops/sec
17224 cycles/op

==== --ncores=66 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99699 sec
25224366 ops
8416560 ops/sec
17464 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99738 sec
24058846 ops
8026620 ops/sec
18365 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99813 sec
24099662 ops
8038244 ops/sec
18333 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99767 sec
24956214 ops
8325206 ops/sec
17666 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99747 sec
25084219 ops
8368455 ops/sec
17571 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99667 sec
23916872 ops
7981146 ops/sec
18478 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99728 sec
24064367 ops
8028734 ops/sec
18280 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99716 sec
24994338 ops
8339340 ops/sec
17638 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99682 sec
25132285 ops
8386325 ops/sec
17532 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-26,41-79 
2.99622 sec
25264804 ops
8432212 ops/sec
17431 cycles/op

==== --ncores=67 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.99623 sec
27818247 ops
9284431 ops/sec
15995 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.9972 sec
28420215 ops
9482258 ops/sec
15636 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.9974 sec
25082291 ops
8368005 ops/sec
17858 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.99623 sec
24925176 ops
8318854 ops/sec
17976 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.99704 sec
24006766 ops
8010164 ops/sec
18703 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.99652 sec
25252308 ops
8427206 ops/sec
17722 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.99704 sec
25001876 ops
8342178 ops/sec
17919 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.99743 sec
24844383 ops
8288575 ops/sec
18039 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.9971 sec
25322441 ops
8448981 ops/sec
17677 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-27,41-79 
2.99676 sec
24993904 ops
8340303 ops/sec
17923 cycles/op

==== --ncores=68 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99754 sec
28368085 ops
9463782 ops/sec
15924 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99657 sec
25045239 ops
8357960 ops/sec
18168 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99683 sec
23959421 ops
7994924 ops/sec
19039 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99718 sec
23953965 ops
7992156 ops/sec
19043 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99776 sec
25298920 ops
8439261 ops/sec
17984 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99664 sec
24290722 ops
8105978 ops/sec
18765 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99734 sec
23930148 ops
7983792 ops/sec
19067 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99724 sec
24944917 ops
8322623 ops/sec
18199 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99758 sec
24105579 ops
8041685 ops/sec
18923 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-28,41-79 
2.99674 sec
24982164 ops
8336441 ops/sec
18219 cycles/op

==== --ncores=69 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99771 sec
24099027 ops
8039156 ops/sec
19224 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99793 sec
24019613 ops
8012053 ops/sec
19290 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99667 sec
25003795 ops
8343873 ops/sec
18431 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99628 sec
25039431 ops
8356825 ops/sec
18458 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99721 sec
24921430 ops
8314887 ops/sec
18554 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99743 sec
23938704 ops
7986396 ops/sec
19361 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99754 sec
25016547 ops
8345683 ops/sec
18484 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99722 sec
28931546 ops
9652806 ops/sec
15838 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99737 sec
27550222 ops
9191465 ops/sec
16685 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-29,41-79 
2.99718 sec
24901419 ops
8308293 ops/sec
18557 cycles/op

==== --ncores=70 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.99745 sec
25347119 ops
8456235 ops/sec
18506 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.99667 sec
23974238 ops
8000282 ops/sec
19626 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.99699 sec
24835208 ops
8286716 ops/sec
18913 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.99722 sec
24865642 ops
8296229 ops/sec
18886 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.99776 sec
28519097 ops
9513481 ops/sec
16337 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.998 sec
24175040 ops
8063733 ops/sec
19461 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.99847 sec
24963331 ops
8325358 ops/sec
18810 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.99625 sec
24055035 ops
8028375 ops/sec
19556 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.99659 sec
25411567 ops
8480161 ops/sec
18458 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-30,41-79 
2.9968 sec
28170002 ops
9400018 ops/sec
16548 cycles/op

==== --ncores=71 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0-31,41-79 
2.99735 sec
26095459 ops
8706167 ops/sec
18224 cycles/op

